customer_id,age,gender,city,visits,purchases,total_spent,campaign,last_purchase_days
1,54,Female,Marseille,5,0,0,Email,168
2,65,Male,Toulouse,46,23,4209,Ads,331
3,18,Female,Lyon,44,28,9688,Social Media,262
4,65,Female,Marseille,20,6,2610,Social Media,269
5,34,Male,Lyon,21,5,440,Social Media,335
6,32,Male,Toulouse,15,13,3120,Ads,114
7,20,Male,Toulouse,8,7,483,Ads,362
8,50,Male,Toulouse,23,8,344,Ads,294
9,53,Male,Paris,13,1,238,Ads,335
10,27,Female,Lyon,6,6,1956,Social Media,281
11,21,Male,Paris,20,15,1200,Social Media,55
12,23,Male,Paris,11,7,2100,Ads,332
13,32,Female,Lyon,28,0,0,Social Media,310
14,26,Male,Toulouse,5,3,801,Ads,146
15,43,Male,Paris,39,29,4089,Social Media,216
16,65,Female,Paris,27,10,990,Ads,41
17,26,Female,Toulouse,7,4,672,Social Media,48
18,32,Female,Paris,9,7,2303,Email,307
19,25,Male,Lyon,13,4,144,Social Media,35
20,47,Male,Marseille,27,0,0,Ads,154
21,41,Male,Marseille,3,2,402,Email,223
22,50,Female,Toulouse,19,9,378,Email,307
23,56,Female,Toulouse,48,8,3264,Ads,236
24,63,Female,Paris,30,0,0,Social Media,60
25,56,Female,Lyon,44,11,2013,Social Media,102
26,45,Female,Marseille,7,3,963,Social Media,307
27,35,Male,Toulouse,32,4,1072,Social Media,6
28,53,Male,Lyon,10,5,1065,Email,63
29,63,Female,Lyon,29,3,390,Social Media,263
30,54,Female,Lyon,47,35,2940,Social Media,110
31,21,Male,Marseille,48,27,10935,Email,325
32,60,Male,Marseille,18,14,6272,Ads,43
33,63,Female,Lyon,3,0,0,Social Media,144
34,38,Male,Toulouse,29,24,9888,Social Media,118
35,18,Female,Lyon,32,11,649,Social Media,36
36,37,Male,Paris,8,7,329,Ads,316
37,20,Female,Toulouse,12,2,460,Email,99
38,49,Female,Marseille,35,25,6875,Ads,259
39,46,Female,Paris,18,18,5292,Email,183
40,38,Female,Lyon,20,3,1413,Social Media,132
41,53,Female,Toulouse,7,0,0,Email,67
42,30,Female,Lyon,18,16,4624,Ads,79
43,25,Male,Toulouse,14,3,81,Ads,186
44,55,Male,Toulouse,4,2,998,Email,252
45,29,Female,Paris,42,21,8463,Social Media,321
46,46,Male,Marseille,12,1,261,Ads,110
47,57,Male,Lyon,30,25,1525,Ads,314
48,40,Female,Toulouse,10,8,1600,Email,281
49,59,Male,Toulouse,43,0,0,Ads,271
50,32,Female,Marseille,35,0,0,Ads,329
51,65,Female,Marseille,20,9,3933,Social Media,274
52,20,Female,Marseille,28,7,679,Ads,46
53,33,Female,Paris,15,0,0,Social Media,144
54,58,Male,Toulouse,40,2,68,Email,318
55,53,Female,Lyon,4,2,474,Social Media,219
56,40,Male,Paris,26,22,9284,Ads,104
57,38,Male,Lyon,20,2,654,Social Media,278
58,54,Male,Toulouse,23,13,1274,Social Media,151
59,60,Male,Paris,15,14,5824,Ads,94
60,43,Female,Toulouse,12,8,920,Ads,155
61,48,Female,Paris,45,19,5301,Social Media,124
62,53,Female,Toulouse,28,1,423,Ads,245
63,21,Male,Paris,47,5,820,Ads,106
64,63,Female,Paris,21,8,2584,Email,100
65,63,Male,Paris,20,1,121,Social Media,308
66,58,Male,Paris,36,33,13959,Ads,58
67,26,Male,Toulouse,20,10,1530,Ads,314
68,36,Male,Toulouse,15,4,248,Email,242
69,33,Female,Lyon,37,15,6240,Email,8
70,63,Female,Toulouse,26,3,246,Ads,225
71,44,Female,Toulouse,8,0,0,Ads,335
72,34,Female,Toulouse,44,28,1400,Social Media,59
73,25,Male,Lyon,27,23,10672,Ads,39
74,39,Male,Paris,18,5,835,Ads,299
75,21,Female,Toulouse,7,2,510,Email,148
76,46,Female,Marseille,16,7,595,Social Media,303
77,23,Male,Paris,35,21,10437,Email,56
78,58,Female,Marseille,31,10,4290,Email,106
79,25,Male,Marseille,36,35,6755,Email,154
80,18,Female,Paris,6,2,610,Social Media,304
81,19,Male,Lyon,35,0,0,Email,14
82,28,Female,Toulouse,29,21,1302,Ads,182
83,46,Female,Paris,46,11,3344,Social Media,89
84,37,Female,Toulouse,44,4,1088,Ads,47
85,53,Male,Paris,29,14,4914,Email,111
86,23,Female,Paris,10,6,126,Social Media,128
87,36,Male,Marseille,13,3,753,Email,158
88,42,Male,Paris,6,5,960,Email,344
89,18,Male,Lyon,23,5,2335,Social Media,209
90,25,Female,Lyon,36,15,4200,Ads,100
91,36,Male,Marseille,11,10,2380,Email,170
92,25,Female,Paris,8,4,844,Email,162
93,38,Male,Toulouse,30,17,6409,Ads,169
94,21,Female,Marseille,20,4,332,Email,202
95,44,Male,Paris,30,22,2574,Social Media,347
96,42,Female,Lyon,30,0,0,Email,318
97,23,Female,Paris,39,35,2170,Social Media,34
98,39,Male,Marseille,2,2,918,Social Media,148
99,18,Male,Lyon,1,1,282,Social Media,245
100,44,Female,Toulouse,9,0,0,Email,349
101,35,Female,Paris,30,4,440,Social Media,223
102,30,Male,Paris,5,1,132,Email,36
103,24,Female,Paris,22,20,6400,Email,93
104,56,Female,Lyon,1,0,0,Email,266
105,60,Male,Marseille,27,26,7072,Email,238
106,49,Male,Marseille,31,11,4719,Social Media,319
107,31,Female,Paris,17,5,1550,Social Media,132
108,52,Male,Paris,28,25,9600,Social Media,220
109,52,Male,Toulouse,28,3,222,Ads,22
110,62,Female,Lyon,5,2,212,Ads,260
111,58,Female,Marseille,46,15,4110,Social Media,256
112,39,Male,Lyon,32,18,8874,Social Media,275
113,46,Male,Toulouse,19,1,357,Ads,153
114,31,Male,Marseille,15,3,708,Social Media,299
115,63,Female,Paris,13,12,5784,Email,292
116,25,Male,Marseille,9,5,1485,Social Media,126
117,39,Male,Toulouse,45,38,5624,Social Media,362
118,62,Female,Marseille,31,28,12292,Ads,20
119,41,Male,Toulouse,30,8,3032,Email,150
120,47,Male,Toulouse,4,0,0,Social Media,33
121,50,Male,Marseille,42,8,3752,Social Media,38
122,32,Male,Lyon,20,15,3735,Ads,354
123,27,Male,Lyon,14,11,2739,Email,153
124,41,Male,Paris,23,3,999,Ads,269
